iter	Passed	Remaining
288	188	463
289	188	462
290	189	461
291	189	459
292	190	458
293	190	457
294	190	456
295	191	455
296	191	454
297	192	452
298	192	451
299	193	450
300	193	449
301	194	448
302	194	447
303	194	446
304	195	445
305	195	443
306	196	442
307	196	441
308	196	440
309	197	439
310	197	438
311	198	437
312	198	436
313	199	434
314	199	433
315	200	432
316	200	432
317	200	431
318	201	430
319	201	429
320	202	428
321	202	427
322	203	426
323	203	425
324	204	423
325	204	423
326	205	422
327	205	421
328	205	420
329	206	419
330	206	417
331	207	417
332	207	416
333	208	414
334	208	413
335	208	412
336	209	411
337	209	410
338	210	409
339	210	408
340	210	407
341	211	406
342	211	405
343	212	404
344	212	403
345	213	402
346	213	401
347	213	400
348	214	399
349	214	398
350	215	397
351	215	396
352	216	395
353	216	395
354	216	394
355	217	393
356	217	392
357	218	391
358	218	390
359	219	389
360	219	388
361	219	387
362	220	386
363	220	385
364	221	384
365	221	383
366	221	382
367	222	381
368	222	380
369	223	380
370	223	379
371	223	378
372	224	377
373	224	376
374	225	375
375	225	374
376	225	373
377	226	372
378	226	371
379	227	370
380	227	369
381	227	368
382	228	368
383	228	367
384	229	366
385	229	365
386	230	364
387	230	363
388	230	362
389	231	361
390	231	360
391	232	360
392	232	359
393	233	358
394	233	357
395	233	356
396	234	355
397	234	355
398	235	354
399	235	353
400	236	352
401	236	351
402	236	351
403	237	350
404	237	349
405	238	348
406	238	347
407	239	347
408	239	346
409	240	345
410	240	344
411	240	343
412	241	343
413	241	342
414	242	341
415	242	340
416	242	339
417	243	338
418	243	337
419	244	337
420	244	336
421	245	335
422	245	334
423	245	333
424	246	333
425	246	332
426	247	331
427	247	330
428	247	329
429	248	329
430	248	328
431	249	327
432	250	327
433	250	326
434	251	326
435	251	325
436	251	324
437	252	323
438	252	322
439	253	322
440	253	321
441	253	320
442	254	319
443	254	319
444	255	318
445	255	317
446	256	316
447	256	315
448	256	315
449	257	314
450	257	313
451	258	312
452	258	312
453	258	311
454	259	310
455	259	310
456	260	309
457	260	308
458	261	308
459	261	307
460	262	306
461	262	305
462	263	305
463	263	304
464	264	303
465	264	303
466	265	302
467	265	302
468	266	301
469	266	300
470	266	299
471	267	298
472	267	298
473	268	297
474	268	296
475	268	296
476	269	295
477	269	294
478	270	293
479	270	293
480	271	292
481	271	291
482	272	291
483	272	290
484	272	289
485	273	289
486	273	288
487	274	287
488	274	287
489	275	286
490	275	285
491	275	284
492	276	284
493	276	283
494	277	282
495	277	282
496	278	281
497	278	280
498	278	280
499	279	279
500	279	278
501	280	278
502	280	277
503	281	276
504	281	276
505	282	275
506	282	274
507	282	274
508	283	273
509	283	272
510	284	272
511	284	271
512	285	270
513	285	269
514	285	269
515	286	268
516	286	267
517	287	267
518	287	266
519	287	265
520	288	265
521	288	264
522	289	263
523	289	263
524	289	262
525	290	261
526	290	260
527	291	260
528	291	259
529	292	259
530	292	258
531	292	257
532	293	257
533	293	256
534	294	255
535	294	254
536	294	254
537	295	253
538	295	253
539	296	252
540	296	251
541	297	251
542	298	250
543	298	250
544	298	249
545	299	248
546	299	248
547	300	247
548	300	246
549	300	246
550	301	245
551	301	244
552	302	244
553	302	243
554	303	243
555	303	242
556	303	241
557	304	241
558	304	240
559	305	239
560	305	239
561	306	239
562	307	238
563	307	237
564	308	237
565	308	236
566	309	236
567	309	235
568	309	234
569	310	234
570	310	233
571	311	232
572	311	232
573	312	231
574	312	231
575	313	230
576	313	229
577	313	229
578	314	228
579	314	227
580	315	227
581	315	226
582	315	225
583	316	225
584	316	224
585	316	223
586	317	223
587	317	222
588	318	222
589	318	221
590	319	220
591	319	220
592	320	219
593	320	219
594	320	218
595	321	217
596	321	217
597	322	216
598	322	215
599	323	215
600	323	214
601	323	214
602	324	213
603	324	212
604	325	212
605	325	211
606	326	211
607	326	210
608	326	209
609	327	209
610	327	208
611	328	208
612	328	207
613	329	206
614	329	206
615	329	205
616	330	205
617	330	204
618	331	203
619	331	203
620	332	202
621	332	202
622	332	201
623	333	200
624	333	200
625	334	199
626	334	198
627	334	198
628	335	197
629	335	197
630	336	196
631	336	195
632	337	195
633	337	194
634	337	194
635	338	193
636	338	193
637	339	192
638	339	191
639	340	191
640	340	190
641	340	190
642	341	189
643	341	188
644	342	188
645	342	187
646	343	187
647	343	186
648	344	186
649	344	185
650	344	184
651	345	184
652	345	183
653	346	183
654	346	182
655	346	181
656	347	181
657	347	180
658	348	180
659	348	179
660	349	179
661	349	178
662	349	177
663	350	177
664	350	176
665	351	176
666	351	175
667	352	174
668	352	174
669	352	173
670	353	173
671	353	172
672	354	172
673	354	171
674	354	170
675	355	170
676	355	169
677	356	169
678	356	168
679	356	167
680	357	167
681	357	166
682	358	166
683	358	165
684	359	165
685	359	164
686	359	163
687	360	163
688	360	162
689	361	162
690	361	161
691	361	161
692	362	160
693	363	160
694	363	159
695	364	158
696	364	158
697	364	157
698	365	157
699	365	156
700	366	156
701	366	155
702	366	154
703	367	154
704	367	153
705	368	153
706	368	152
707	369	152
708	369	151
709	369	151
710	370	150
711	370	149
712	371	149
713	371	148
714	371	148
715	372	147
716	372	147
717	373	146
718	373	145
719	374	145
720	374	144
721	375	144
722	375	143
723	375	143
724	376	142
725	376	142
726	376	141
727	377	141
728	377	140
729	378	139
730	378	139
731	379	138
732	379	138
733	379	137
734	380	137
735	380	136
736	381	136
737	381	135
738	382	134
739	382	134
740	382	133
741	383	133
742	383	132
743	385	132
744	385	131
745	385	131
746	386	130
747	386	130
748	387	129
749	387	129
750	387	128
751	388	128
752	388	127
753	389	126
754	389	126
755	390	125
756	390	125
757	391	125
758	392	124
759	392	123
760	392	123
761	393	122
762	393	122
763	394	121
764	394	121
765	395	120
766	395	120
767	395	119
768	396	119
769	396	118
770	397	117
771	397	117
772	398	116
773	398	116
774	399	115
775	399	115
776	400	114
777	400	114
778	400	113
779	401	113
780	401	112
781	402	112
782	402	111
783	402	110
784	403	110
785	403	109
786	404	109
787	404	108
788	405	108
789	405	107
790	405	107
791	406	106
792	406	106
793	407	105
794	407	105
795	408	104
796	408	104
797	408	103
798	409	102
799	409	102
800	410	101
801	410	101
802	410	100
803	411	100
804	411	99
805	412	99
806	412	98
807	413	98
808	413	97
809	413	97
810	414	96
811	414	96
812	415	95
813	415	94
814	416	94
815	416	93
816	416	93
817	417	92
818	417	92
819	418	91
820	418	91
821	418	90
822	419	90
823	419	89
824	420	89
825	420	88
826	421	88
827	421	87
828	421	87
829	422	86
830	422	85
831	423	85
832	423	84
833	424	84
834	424	83
835	424	83
836	425	82
837	425	82
838	426	81
839	426	81
840	427	80
841	427	80
842	427	79
843	428	79
844	428	78
845	428	78
846	429	77
847	429	77
848	430	76
849	430	75
850	431	75
851	431	74
852	431	74
853	432	73
854	432	73
855	433	72
856	433	72
857	433	71
858	434	71
859	434	70
860	434	70
861	435	69
862	435	69
863	436	68
864	436	68
865	437	67
866	437	67
867	438	66
868	438	66
869	438	65
870	439	65
871	439	64
872	440	64
873	440	63
874	441	63
875	441	62
876	442	61
877	442	61
878	442	60
879	443	60
880	443	59
881	444	59
882	444	58
883	445	58
884	445	57
885	445	57
886	446	56
887	446	56
888	447	55
889	447	55
890	447	54
891	448	54
892	448	53
893	449	53
894	449	52
895	449	52
896	450	51
897	450	51
898	451	50
899	451	50
900	452	49
901	452	49
902	453	48
903	453	48
904	453	47
905	454	47
906	454	46
907	455	46
908	455	45
909	456	45
910	456	44
911	456	44
912	457	43
913	457	43
914	458	42
915	458	42
916	459	41
917	459	41
918	459	40
919	460	40
920	460	39
921	461	39
922	461	38
923	462	38
924	462	37
925	462	36
926	463	36
927	463	35
928	464	35
929	464	34
930	465	34
931	465	33
932	466	33
933	466	32
934	466	32
935	467	31
936	467	31
937	468	30
938	468	30
939	469	29
940	469	29
941	470	28
942	470	28
943	471	27
944	471	27
945	471	26
946	472	26
947	472	25
948	473	25
949	473	24
950	474	24
951	474	23
952	475	23
953	475	22
954	476	22
955	476	21
956	476	21
957	477	20
958	477	20
959	478	19
960	478	19
961	478	18
962	479	18
963	479	17
964	480	17
965	480	16
966	480	16
967	481	15
968	481	15
969	482	14
970	482	14
971	483	13
972	483	13
973	484	12
974	484	12
975	485	11
976	485	11
977	485	10
978	486	10
979	486	9
980	487	9
981	487	8
982	488	8
983	488	7
984	489	7
985	489	6
986	489	6
987	490	5
988	490	5
989	491	4
990	491	4
991	492	3
992	492	3
993	492	2
994	493	2
995	493	1
996	494	1
997	494	0
998	494	0
999	495	0
