iter	Passed	Remaining
490	235	244
491	235	243
492	236	242
493	236	242
494	237	241
495	237	241
496	237	240
497	238	239
498	238	239
499	238	238
500	239	238
501	239	237
502	239	236
503	240	236
504	240	235
505	240	235
506	241	234
507	241	234
508	241	233
509	242	232
510	242	232
511	243	231
512	243	231
513	243	230
514	244	229
515	244	229
516	244	228
517	245	228
518	245	227
519	246	227
520	246	226
521	246	225
522	247	225
523	247	224
524	247	224
525	248	223
526	248	223
527	248	222
528	249	221
529	249	221
530	250	220
531	250	220
532	250	219
533	251	219
534	251	218
535	251	217
536	252	217
537	252	216
538	252	216
539	253	215
540	253	215
541	253	214
542	254	213
543	254	213
544	254	212
545	255	212
546	255	211
547	255	211
548	256	210
549	256	210
550	257	209
551	257	208
552	257	208
553	258	207
554	258	207
555	258	206
556	259	206
557	259	205
558	259	205
559	260	204
560	260	203
561	261	203
562	261	202
563	261	202
564	262	201
565	262	201
566	262	200
567	263	200
568	263	199
569	263	198
570	264	198
571	264	197
572	264	197
573	265	196
574	265	196
575	265	195
576	266	195
577	266	194
578	266	194
579	267	193
580	267	192
581	267	192
582	268	191
583	268	191
584	269	190
585	269	190
586	270	190
587	270	189
588	271	189
589	271	188
590	272	188
591	272	187
592	272	187
593	273	186
594	273	186
595	273	185
596	274	185
597	274	184
598	274	183
599	275	183
600	275	182
601	275	182
602	276	181
603	276	181
604	276	180
605	277	180
606	277	179
607	277	179
608	278	178
609	278	178
610	278	177
611	279	177
612	279	176
613	280	176
614	280	175
615	280	175
616	281	174
617	281	173
618	281	173
619	282	172
620	282	172
621	282	171
622	283	171
623	283	170
624	283	170
625	284	169
626	284	169
627	284	168
628	285	168
629	285	167
630	286	167
631	286	166
632	286	166
633	287	165
634	287	165
635	287	164
636	288	164
637	288	163
638	288	163
639	289	162
640	289	162
641	290	161
642	290	161
643	290	160
644	291	160
645	291	159
646	291	159
647	292	158
648	292	158
649	293	157
650	293	157
651	293	156
652	294	156
653	294	155
654	294	155
655	295	154
656	295	154
657	295	153
658	296	153
659	296	152
660	296	152
661	297	151
662	297	151
663	298	150
664	298	150
665	298	149
666	299	149
667	299	148
668	299	148
669	300	147
670	300	147
671	300	146
672	301	146
673	301	145
674	301	145
675	302	144
676	302	144
677	302	143
678	303	143
679	303	142
680	304	142
681	304	141
682	304	141
683	305	140
684	305	140
685	305	139
686	306	139
687	306	139
688	307	138
689	307	138
690	307	137
691	308	137
692	308	136
693	308	136
694	309	135
695	309	135
696	309	134
697	310	134
698	310	133
699	311	133
700	311	132
701	311	132
702	312	131
703	312	131
704	312	130
705	313	130
706	313	129
707	313	129
708	314	128
709	314	128
710	314	127
711	315	127
712	315	126
713	315	126
714	316	126
715	316	125
716	316	125
717	317	124
718	317	124
719	318	123
720	318	123
721	318	122
722	319	122
723	319	121
724	319	121
725	320	120
726	320	120
727	321	119
728	321	119
729	321	119
730	322	118
731	322	118
732	322	117
733	323	117
734	323	116
735	323	116
736	324	115
737	324	115
738	325	114
739	325	114
740	325	113
741	326	113
742	326	112
743	326	112
744	327	112
745	327	111
746	328	111
747	328	110
748	328	110
749	329	109
750	329	109
751	329	108
752	330	108
753	330	107
754	331	107
755	331	106
756	331	106
757	332	106
758	332	105
759	332	105
760	333	104
761	333	104
762	333	103
763	334	103
764	334	102
765	335	102
766	335	101
767	335	101
768	335	100
769	336	100
770	336	100
771	337	99
772	337	99
773	337	98
774	338	98
775	338	97
776	338	97
777	339	96
778	339	96
779	339	95
780	340	95
781	340	94
782	341	94
783	341	94
784	341	93
785	342	93
786	342	92
787	342	92
788	343	91
789	343	91
790	343	90
791	344	90
792	344	89
793	345	89
794	345	89
795	345	88
796	346	88
797	346	87
798	346	87
799	347	86
800	347	86
801	347	85
802	348	85
803	348	84
804	348	84
805	349	84
806	349	83
807	349	83
808	350	82
809	350	82
810	351	81
811	351	81
812	351	80
813	352	80
814	352	80
815	352	79
816	353	79
817	353	78
818	353	78
819	354	77
820	354	77
821	354	76
822	355	76
823	355	75
824	355	75
825	356	75
826	356	74
827	357	74
828	357	73
829	357	73
830	358	72
831	358	72
832	358	71
833	359	71
834	359	71
835	359	70
836	360	70
837	360	69
838	360	69
839	361	68
840	361	68
841	361	67
842	362	67
843	362	67
844	363	66
845	363	66
846	363	65
847	364	65
848	364	64
849	364	64
850	365	63
851	365	63
852	366	63
853	366	62
854	366	62
855	367	61
856	367	61
857	367	60
858	368	60
859	368	59
860	368	59
861	369	59
862	369	58
863	369	58
864	370	57
865	370	57
866	371	56
867	371	56
868	371	56
869	372	55
870	372	55
871	372	54
872	373	54
873	373	53
874	373	53
875	374	52
876	374	52
877	375	52
878	375	51
879	375	51
880	376	50
881	376	50
882	376	49
883	377	49
884	377	49
885	378	48
886	378	48
887	378	47
888	379	47
889	379	46
890	379	46
891	380	46
892	380	45
893	380	45
894	381	44
895	381	44
896	381	43
897	382	43
898	382	42
899	382	42
900	383	42
901	383	41
902	384	41
903	384	40
904	384	40
905	385	39
906	385	39
907	385	39
908	386	38
909	386	38
910	387	37
911	387	37
912	387	36
913	388	36
914	388	36
915	389	35
916	389	35
917	389	34
918	390	34
919	390	33
920	390	33
921	391	33
922	392	32
923	392	32
924	392	31
925	393	31
926	393	31
927	394	30
928	394	30
929	394	29
930	395	29
931	395	28
932	395	28
933	396	27
934	396	27
935	396	27
936	397	26
937	397	26
938	397	25
939	398	25
940	398	24
941	398	24
942	399	24
943	399	23
944	399	23
945	400	22
946	400	22
947	400	21
948	401	21
949	401	21
950	402	20
951	402	20
952	402	19
953	403	19
954	403	19
955	403	18
956	404	18
957	404	17
958	405	17
959	405	16
960	405	16
961	406	16
962	406	15
963	406	15
964	407	14
965	407	14
966	407	13
967	408	13
968	408	13
969	408	12
970	409	12
971	409	11
972	409	11
973	410	10
974	410	10
975	411	10
976	411	9
977	411	9
978	412	8
979	412	8
980	412	7
981	413	7
982	413	7
983	413	6
984	414	6
985	414	5
986	414	5
987	415	5
988	415	4
989	416	4
990	416	3
991	416	3
992	417	2
993	417	2
994	417	2
995	418	1
996	418	1
997	418	0
998	419	0
999	419	0
